Country,Region,Income category,Year MOU sign,MOU link,Comment
Afghanistan,South Asia,Low income,2016,,https://eng.yidaiyilu.gov.cn/zchj/sbwj/1425.htm
Albania,Europe & Central Asia,Upper middle income,2017,,
Algeria,Middle East & North Africa,Upper middle income,2018,,
Angola,Sub-Saharan Africa,Lower middle income,2018,,
Antigua and Barbuda,Latin America & Caribbean,High income,2018,https://eng.yidaiyilu.gov.cn/qwyw/rdxw/57191.htm,
Armenia,Europe & Central Asia,Upper middle income,2015,,
Austria,Europe & Central Asia,High income,NULL,,
Azerbaijan,Europe & Central Asia,Upper middle income,2015,,
Bahrain,Middle East & North Africa,High income,2018,http://www.xinhuanet.com/english/2018-07/10/c_137312832.htm,
Bangladesh,South Asia,Lower middle income,2016,https://thediplomat.com/2019/07/how-bangladesh-learned-to-love-the-belt-and-road/,Inconsistency with map (map says 2019)
Barbados,Latin America & Caribbean,High income,2019,https://www.foreign.gov.bb/featured/308-barbados-and-china-agree-to-deepen-cooperation ; http://www.xinhuanet.com/english/2019-04/08/c_137960709.htm,
Belarus,Europe & Central Asia,Upper middle income,2013,,
Benin,Sub-Saharan Africa,Low income,NULL,,
Bolivia,Latin America & Caribbean,Lower middle income,2018,https://www.beltroad-initiative.com/memorundum-of-understanding-belt-and-road-initiative/,https://news.cgtn.com/news/7a55544f35454464776c6d636a4e6e62684a4856/share_p.html
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,2017,,
Brunei Darussalam,East Asia & Pacific,High income,2018,http://www.xinhuanet.com/english/2018-12/18/c_137683083.htm,
Bulgaria,Europe & Central Asia,Upper middle income,2015,,
Burundi,Sub-Saharan Africa,Low income,2018,,
Cabo Verde,Sub-Saharan Africa,Lower middle income,2018,,
Cambodia,East Asia & Pacific,Lower middle income,2013,,
Cameroon,Sub-Saharan Africa,Lower middle income,2015,,
Chad,Sub-Saharan Africa,Low income,2018,,
Chile,Latin America & Caribbean,High income,2018,https://eng.yidaiyilu.gov.cn/home/rolling/70834.htm,
China,East Asia & Pacific,Upper middle income,2013,,
Cook Islands,East Asia & Pacific,,2018,http://www.cookislands.gov.ck/images/Development/Cook_Islands-PRC_Belt_and_Road_MOU._signed_12_November_2018.pdf,
Comoros,Sub-Saharan Africa,Low income,NULL,,
Republic of Congo,Sub-Saharan Africa,Lower middle income,NULL,,
Costa Rica,Latin America & Caribbean,Upper middle income,2018,https://en.imsilkroad.com/p/109740.html,
Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,2017,,
Croatia,Europe & Central Asia,High income,2017,,
Cuba,Latin America & Caribbean,Upper middle income,2019,https://news.cgtn.com/news/7849544e79494464776c6d636a4e6e62684a4856/share_p.html,2019?
Cyprus,Europe & Central Asia,High income,2018,,
Czech Republic,Europe & Central Asia,High income,2015,,
Djibouti,Middle East & North Africa,Lower middle income,2018,,
Dominica,Latin America & Caribbean,Upper middle income,2018,https://dominicanewsonline.com/news/homepage/news/dominica-expected-to-benefit-from-china-belt-and-road-initiative-through-mou-signed-in-2018/,
Ecuador,Latin America & Caribbean,Upper middle income,2018,https://www.chinadaily.com.cn/a/201812/13/WS5c116128a310eff303290ad7.html,
Egypt,Middle East & North Africa,Lower middle income,2016,,
El Salvador,Latin America & Caribbean,Lower middle income,2018,https://www.beltandroad.news/2019/03/18/el-salvador-china-relations-advance-rapidly-since-ties-established-official/,
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,2019,,
Estonia,Europe & Central Asia,High income,2017,,
Ethiopia,Sub-Saharan Africa,Low income,2018,,
Fiji,East Asia & Pacific,Upper middle income,2018,http://www.xinhuanet.com/english/2018-11/12/c_137601722.htm,
Gabon,Sub-Saharan Africa,Upper middle income,2018,,
Gambia,Sub-Saharan Africa,Low income,2018,,
Georgia,Europe & Central Asia,Lower middle income,2016,,
Ghana,Sub-Saharan Africa,Lower middle income,2018,,
Greece,Europe & Central Asia,High income,2018,,
Grenada,Latin America & Caribbean,Upper middle income,2018,https://www.thegrenadainformer.com/news/item/4899-grenada-and-china-sign-a-memorandum-of-understanding-for-the-belt-and-road-initiative,
Guinea,Sub-Saharan Africa,Low income,2018,,
Guyana,Latin America & Caribbean,Upper middle income,2018,https://dpi.gov.gy/linden-lethem-road-may-be-realised-under-belt-and-road-initiative/#gsc.tab=0,
Hungary,Europe & Central Asia,High income,2015,,
Indonesia,East Asia & Pacific,Lower middle income,2015,,
Iran,Middle East & North Africa,Upper middle income,2018,,
Iraq,Middle East & North Africa,Upper middle income,2015,,
Italy,Europe & Central Asia,High income,2019,,
Jamaica,Latin America & Caribbean,Upper middle income,2019,https://www.beltandroad.news/2019/04/13/jamaica-endorses-belt-road-initiative/ ; http://jamaica-gleaner.com/article/commentary/20190415/editorial-china-jamaica-belt-and-road-mou,
Kazakhstan,Europe & Central Asia,Upper middle income,2015,,
Kenya,Sub-Saharan Africa,Lower middle income,2018,https://kenyanwallstreet.com/kenya-signs-silk-belt-road-agreement-with-china/,
Kiribati,East Asia & Pacific,Lower middle income,2020,http://www.xinhuanet.com/english/2020-01/06/c_138682716.htm,
Korea,East Asia & Pacific,High income,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjy9s_zienqAhVqSBUIHQUgCHcQFjAJegQIBRAB&url=http%3A%2F%2Fpresident.globalwindow.org%2Fcommon.FileDownload.do%3Bjsessionid%3Do2W46SOEYFWNmk8Gr6Yc1cnaJ4jC99fvMAoKM0o5qN7ZyTGzOKOiPd1ZMpf3XuRg.PRESIDENT-WASDB_servlet_pre2015%3Ffile_id%3DFILE_000000000011725&usg=AOvVaw3J_ODO6PCmBHnbu85ot2Fd,
Kuwait,Middle East & North Africa,High income,2019,https://www.beltandroad.news/2019/04/28/kuwait-china-sign-2-mou-on-fringe-of-belt-road-forum/,
Kyrgyz Republic,Europe & Central Asia,Lower middle income,2013,,
Lao,East Asia & Pacific,Lower middle income,2018,,
Latvia,Europe & Central Asia,High income,2016,,
Lebanon,Middle East & North Africa,Upper middle income,2019,,
Lesotho,Sub-Saharan Africa,Lower middle income,2019,,
Liberia,Sub-Saharan Africa,Low income,2019,http://www.mofa.gov.lr/public2/2press.php?news_id=3337&related=7&pg=sp,
Libya,Middle East & North Africa,Upper middle income,2018,,
Lithuania,Europe & Central Asia,High income,2017,,
Luxembourg,Europe & Central Asia,High income,2019,https://www.oboreurope.com/en/luxembourg-member-bri/,
Madagascar,Sub-Saharan Africa,Low income,2017,https://news.cgtn.com/news/3d67444d79497a4d/share_p.html,
Malaysia,East Asia & Pacific,Upper middle income,2017,,
Maldives,South Asia,Upper middle income,2017,http://www.xinhuanet.com/english/2017-12/07/c_136809164.htm,
Mali,Sub-Saharan Africa,Low income,2019,,
Malta,Middle East & North Africa,High income,2018,https://www.timesofmalta.com/articles/view/20181106/local/malta-china-sign-mou-within-one-belt-one-road-initiative.693602,
Mauritania,Sub-Saharan Africa,Lower middle income,2018,https://www.fmprc.gov.cn/mfa_eng/zxxx_662805/t1590951.shtml,
Micronesia,East Asia & Pacific,Lower middle income,2018,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/zwbd_665378/t1667107.shtml,
Moldova,Europe & Central Asia,Lower middle income,2013,,
Mongolia,East Asia & Pacific,Lower middle income,2013,,
Montenegro,Europe & Central Asia,Upper middle income,2017,,
Morocco,Middle East & North Africa,Lower middle income,2017,http://www.xinhuanet.com/english/2017-11/17/c_136760746.htm,
Mozambique,Sub-Saharan Africa,Low income,2018,,
Myanmar,East Asia & Pacific,Lower middle income,2017,https://global.chinadaily.com.cn/a/202001/14/WS5e1cf966a310128217270a0b.html,"Cannot confirm 2016, https://bulletin.ids.ac.uk/index.php/idsbo/article/view/3063/3041 offers 2017"
Namibia,Sub-Saharan Africa,Upper middle income,2018,,
Nepal,South Asia,Low income,2017,http://www.xinhuanet.com/english/2017-05/12/c_136276949.htm,
New Zealand,East Asia & Pacific,High income,2017,https://www.mfat.govt.nz/assets/FTAs-agreements-in-force/China-FTA/NRA-NZ-China-Cooperation-on-Belt-and-Road-Initiative.pdf,
Niger,Sub-Saharan Africa,Low income,NULL,,
Nigeria,Sub-Saharan Africa,Lower middle income,2018,,
Niue,East Asia & Pacific,,2018,http://www.chinaembassy.org.nz/eng/zgynagx/t1582729.htm,
North Macedonia,Europe & Central Asia,Upper middle income,2013,,
Oman,Middle East & North Africa,High income,2018,,
Pakistan,South Asia,Lower middle income,2018,https://eng.yidaiyilu.gov.cn/zchj/sbwj/70841.htm,
Panama,Latin America & Caribbean,High income,2017,https://schillerinstitute.com/blog/2017/11/29/china-panama-belt-road-initiative-changing-world/,
Papua New Guinea,East Asia & Pacific,Lower middle income,2018,http://www.xinhuanet.com/english/2018-11/19/c_137617032.htm; http://www.bjreview.com/World/201811/t20181115_800148175.html,Map said 2016?
Peru,Latin America & Caribbean,Upper middle income,2019,https://www.reuters.com/article/us-china-silkroad-peru/peru-to-sign-mou-to-join-chinas-belt-and-road-club-in-coming-days-chinese-ambassador-idUSKCN1S104R,
Philippines,East Asia & Pacific,Lower middle income,2017,,Difficult to confirm
Poland,Europe & Central Asia,High income,2015,,
Portugal,Europe & Central Asia,High income,2018,,
Qatar,Middle East & North Africa,High income,2018,,
Romania,Europe & Central Asia,Upper middle income,2015,,
Russian Federation,Europe & Central Asia,Upper middle income,NULL,,
Rwanda,Sub-Saharan Africa,Low income,2018,,
Samoa,East Asia & Pacific,Upper middle income,2018,https://www.samoaobserver.ws/category/editorial/19586,
Saudi Arabia,Middle East & North Africa,High income,2015,http://www.chinagoabroad.com/en/article/china-and-saudi-arabia-join-hands-to-support-the-one-belt-one-road-initiative,http://www.chinaarabcf.org/chn/lthyjwx/bzjhywj/dbjbzjhy/P020180726404036530409.pdf
Senegal,Sub-Saharan Africa,Low income,2018,http://www.globaltimes.cn/content/1111845.shtml,
Serbia,Europe & Central Asia,Upper middle income,2015,,
Seychelles,Sub-Saharan Africa,High income,2018,http://www.seychellesnewsagency.com/articles/9678/Seychelles+and+China+sign+agreements+as+president+of+island+nation+continues+visit,
Sierra Leone,Sub-Saharan Africa,Low income,2018,,
Singapore,East Asia & Pacific,High income,2018,https://www.channelnewsasia.com/news/singapore/singapore-china-sign-mou-collaboration-belt-and-road-initiative-10117042,
Slovak Republic,Europe & Central Asia,High income,2015,,
Slovenia,Europe & Central Asia,High income,2017,,
Solomon Islands,East Asia & Pacific,Lower middle income,2019,https://www.silkroadbriefing.com/news/2019/10/11/solomon-islands-recognizes-china-joins-belt-road-initiative/,
Somalia,Sub-Saharan Africa,Low income,2018,https://www.caasimada.net/somalia-china-sign-new-agreement-in-beijing/,under arab league: http://www.chinaarabcf.org/chn/lthyjwx/bzjhywj/dbjbzjhy/P020180726404036530409.pdf
South Africa,Sub-Saharan Africa,Upper middle income,2015,https://www.bilaterals.org/?south-africa-government-signs ; http://www.xinhuanet.com/english/2017-03/27/c_136162256.htm,
South Sudan,Sub-Saharan Africa,Low income,2018,,
Sri Lanka,South Asia,Lower middle income,2017,,cannot verify
Sudan,Sub-Saharan Africa,Lower middle income,2018,,
Suriname,Latin America & Caribbean,Upper middle income,2018,http://sr.china-embassy.org/eng/sbgxyw/t1619769.htm,
Tajikistan,Europe & Central Asia,Low income,2018,,
Tanzania,Sub-Saharan Africa,Low income,2018,,
Thailand,East Asia & Pacific,Upper middle income,2014,,
Timor-Leste,East Asia & Pacific,Lower middle income,2017,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/zwbd_665378/t1658139.shtml,
Togo,Sub-Saharan Africa,Low income,2018,,
Tonga,East Asia & Pacific,Upper middle income,2018,https://www.voanews.com/east-asia/tonga-latest-join-chinas-belt-and-road,
Trinidad and Tobago,Latin America & Caribbean,High income,2018,https://country.eiu.com/article.aspx?articleid=836780667&Country=Trinidad%20and%20Tobago&topic=Politics&subtopic=Forecast&subsubtopic=International+relations,
Tunisia,Middle East & North Africa,Lower middle income,2018,,
Turkey,Europe & Central Asia,Upper middle income,2015,,
Uganda,Sub-Saharan Africa,Low income,2018,,
Ukraine,Europe & Central Asia,Lower middle income,2017,,
United Arab Emirates,Middle East & North Africa,High income,2017,https://eng.yidaiyilu.gov.cn/wcm.files/upload/CMSydylyw/201706/201706090632038.pdf,
Uruguay,Latin America & Caribbean,High income,2018,https://schillerinstitute.com/blog/2018/08/22/uruguay-formally-joins-the-belt-and-road/,
Uzbekistan,Europe & Central Asia,Lower middle income,2015,,
Vanuatu,East Asia & Pacific,Lower middle income,2018,https://www.rnz.co.nz/international/pacific-news/376372/tonga-and-vanuatu-join-china-s-belt-and-road,
Venezuela,Latin America & Caribbean,Upper middle income,2018,https://www.chinadaily.com.cn/a/201809/15/WS5b9c1985a31033b4f46562d0.html,
Vietnam,East Asia & Pacific,Lower middle income,2017,,
Yemen,Middle East & North Africa,Low income,2017,,
Zambia,Sub-Saharan Africa,Lower middle income,2018,,
Zimbabwe,Sub-Saharan Africa,Low income,2018,,